
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --
Removed top 1 bits (of 3) from port B of cell sharerinvalidatescache_6.$eq$protocol.sv:17189$10186 ($eq).
Removed top 1 bits (of 3) from port B of cell sharerinvalidatescache_7.$eq$protocol.sv:17439$10171 ($eq).
Removed top 1 bits (of 3) from port B of cell sharerinvalidatescache_8.$eq$protocol.sv:17689$10156 ($eq).
Removed top 1 bits (of 3) from port B of cell sharerinvalidatescache_9.$eq$protocol.sv:17939$10141 ($eq).
Removed top 6 bits (of 7) from port B of cell system.$eq$protocol.sv:41644$229 ($eq).
Removed top 5 bits (of 7) from port B of cell system.$eq$protocol.sv:41726$311 ($eq).
Removed top 5 bits (of 7) from port B of cell system.$eq$protocol.sv:41808$393 ($eq).
Removed top 4 bits (of 7) from port B of cell system.$eq$protocol.sv:41890$475 ($eq).
Removed top 4 bits (of 7) from port B of cell system.$eq$protocol.sv:41972$557 ($eq).
Removed top 4 bits (of 7) from port B of cell system.$eq$protocol.sv:42054$639 ($eq).
Removed top 4 bits (of 7) from port B of cell system.$eq$protocol.sv:42136$721 ($eq).
Removed top 3 bits (of 7) from port B of cell system.$eq$protocol.sv:42218$803 ($eq).
Removed top 3 bits (of 7) from port B of cell system.$eq$protocol.sv:42300$885 ($eq).
Removed top 3 bits (of 7) from port B of cell system.$eq$protocol.sv:42382$967 ($eq).
Removed top 3 bits (of 7) from port B of cell system.$eq$protocol.sv:42464$1049 ($eq).
Removed top 3 bits (of 7) from port B of cell system.$eq$protocol.sv:42546$1131 ($eq).
Removed top 3 bits (of 7) from port B of cell system.$eq$protocol.sv:42628$1213 ($eq).
Removed top 3 bits (of 7) from port B of cell system.$eq$protocol.sv:42710$1295 ($eq).
Removed top 3 bits (of 7) from port B of cell system.$eq$protocol.sv:42792$1377 ($eq).
Removed top 2 bits (of 7) from port B of cell system.$eq$protocol.sv:42874$1459 ($eq).
Removed top 2 bits (of 7) from port B of cell system.$eq$protocol.sv:42956$1541 ($eq).
Removed top 2 bits (of 7) from port B of cell system.$eq$protocol.sv:43038$1623 ($eq).
Removed top 2 bits (of 7) from port B of cell system.$eq$protocol.sv:43120$1705 ($eq).
Removed top 2 bits (of 7) from port B of cell system.$eq$protocol.sv:43202$1787 ($eq).
Removed top 2 bits (of 7) from port B of cell system.$eq$protocol.sv:43284$1869 ($eq).
Removed top 2 bits (of 7) from port B of cell system.$eq$protocol.sv:43366$1951 ($eq).
Removed top 2 bits (of 7) from port B of cell system.$eq$protocol.sv:43448$2033 ($eq).
Removed top 2 bits (of 7) from port B of cell system.$eq$protocol.sv:43530$2115 ($eq).
Removed top 2 bits (of 7) from port B of cell system.$eq$protocol.sv:43612$2197 ($eq).
Removed top 2 bits (of 7) from port B of cell system.$eq$protocol.sv:43694$2279 ($eq).
Removed top 2 bits (of 7) from port B of cell system.$eq$protocol.sv:43776$2361 ($eq).
Removed top 2 bits (of 7) from port B of cell system.$eq$protocol.sv:43858$2443 ($eq).
Removed top 2 bits (of 7) from port B of cell system.$eq$protocol.sv:43940$2525 ($eq).
Removed top 2 bits (of 7) from port B of cell system.$eq$protocol.sv:44022$2607 ($eq).
Removed top 2 bits (of 7) from port B of cell system.$eq$protocol.sv:44104$2689 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:44186$2771 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:44268$2853 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:44350$2935 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:44432$3017 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:44514$3099 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:44596$3181 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:44678$3263 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:44760$3345 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:44842$3427 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:44924$3509 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:45006$3591 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:45088$3673 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:45170$3755 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:45252$3837 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:45334$3919 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:45416$4001 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:45498$4083 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:45580$4165 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:45662$4247 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:45744$4329 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:45826$4411 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:45908$4493 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:45990$4575 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:46072$4657 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:46154$4739 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:46236$4821 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:46318$4903 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:46400$4985 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:46482$5067 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:46564$5149 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:46646$5231 ($eq).
Removed top 1 bits (of 7) from port B of cell system.$eq$protocol.sv:46728$5313 ($eq).

2.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \Init..
Finding unused cells or wires in module \clientreceivedexclusivegrant..
Finding unused cells or wires in module \clientreceivedexclusivegrant_1..
Finding unused cells or wires in module \clientreceivedexclusivegrant_10..
Finding unused cells or wires in module \clientreceivedexclusivegrant_11..
Finding unused cells or wires in module \clientreceivedexclusivegrant_2..
Finding unused cells or wires in module \clientreceivedexclusivegrant_3..
Finding unused cells or wires in module \clientreceivedexclusivegrant_4..
Finding unused cells or wires in module \clientreceivedexclusivegrant_5..
Finding unused cells or wires in module \clientreceivedexclusivegrant_6..
Finding unused cells or wires in module \clientreceivedexclusivegrant_7..
Finding unused cells or wires in module \clientreceivedexclusivegrant_8..
Finding unused cells or wires in module \clientreceivedexclusivegrant_9..
Finding unused cells or wires in module \clientreceivessharedgrant..
Finding unused cells or wires in module \clientreceivessharedgrant_1..
Finding unused cells or wires in module \clientreceivessharedgrant_10..
Finding unused cells or wires in module \clientreceivessharedgrant_11..
Finding unused cells or wires in module \clientreceivessharedgrant_2..
Finding unused cells or wires in module \clientreceivessharedgrant_3..
Finding unused cells or wires in module \clientreceivessharedgrant_4..
Finding unused cells or wires in module \clientreceivessharedgrant_5..
Finding unused cells or wires in module \clientreceivessharedgrant_6..
Finding unused cells or wires in module \clientreceivessharedgrant_7..
Finding unused cells or wires in module \clientreceivessharedgrant_8..
Finding unused cells or wires in module \clientreceivessharedgrant_9..
Finding unused cells or wires in module \clientrequestsexclusiveaccess..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_1..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_10..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_11..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_2..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_3..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_4..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_5..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_6..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_7..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_8..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_9..
Finding unused cells or wires in module \clientrequestssharedaccess..
Finding unused cells or wires in module \clientrequestssharedaccess_1..
Finding unused cells or wires in module \clientrequestssharedaccess_10..
Finding unused cells or wires in module \clientrequestssharedaccess_11..
Finding unused cells or wires in module \clientrequestssharedaccess_2..
Finding unused cells or wires in module \clientrequestssharedaccess_3..
Finding unused cells or wires in module \clientrequestssharedaccess_4..
Finding unused cells or wires in module \clientrequestssharedaccess_5..
Finding unused cells or wires in module \clientrequestssharedaccess_6..
Finding unused cells or wires in module \clientrequestssharedaccess_7..
Finding unused cells or wires in module \clientrequestssharedaccess_8..
Finding unused cells or wires in module \clientrequestssharedaccess_9..
Finding unused cells or wires in module \homepicksnewrequest..
Finding unused cells or wires in module \homepicksnewrequest_1..
Finding unused cells or wires in module \homepicksnewrequest_10..
Finding unused cells or wires in module \homepicksnewrequest_11..
Finding unused cells or wires in module \homepicksnewrequest_2..
Finding unused cells or wires in module \homepicksnewrequest_3..
Finding unused cells or wires in module \homepicksnewrequest_4..
Finding unused cells or wires in module \homepicksnewrequest_5..
Finding unused cells or wires in module \homepicksnewrequest_6..
Finding unused cells or wires in module \homepicksnewrequest_7..
Finding unused cells or wires in module \homepicksnewrequest_8..
Finding unused cells or wires in module \homepicksnewrequest_9..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_1..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_10..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_11..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_2..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_3..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_4..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_5..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_6..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_7..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_8..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_9..
Finding unused cells or wires in module \homesendsinvalidatemessage..
Finding unused cells or wires in module \homesendsinvalidatemessage_1..
Finding unused cells or wires in module \homesendsinvalidatemessage_10..
Finding unused cells or wires in module \homesendsinvalidatemessage_11..
Finding unused cells or wires in module \homesendsinvalidatemessage_2..
Finding unused cells or wires in module \homesendsinvalidatemessage_3..
Finding unused cells or wires in module \homesendsinvalidatemessage_4..
Finding unused cells or wires in module \homesendsinvalidatemessage_5..
Finding unused cells or wires in module \homesendsinvalidatemessage_6..
Finding unused cells or wires in module \homesendsinvalidatemessage_7..
Finding unused cells or wires in module \homesendsinvalidatemessage_8..
Finding unused cells or wires in module \homesendsinvalidatemessage_9..
Finding unused cells or wires in module \homesendsreplytoclient_exclusive..
Finding unused cells or wires in module \homesendsreplytoclient_shared..
Finding unused cells or wires in module \sharerinvalidatescache..
Finding unused cells or wires in module \sharerinvalidatescache_1..
Finding unused cells or wires in module \sharerinvalidatescache_10..
Finding unused cells or wires in module \sharerinvalidatescache_11..
Finding unused cells or wires in module \sharerinvalidatescache_2..
Finding unused cells or wires in module \sharerinvalidatescache_3..
Finding unused cells or wires in module \sharerinvalidatescache_4..
Finding unused cells or wires in module \sharerinvalidatescache_5..
Finding unused cells or wires in module \sharerinvalidatescache_6..
Finding unused cells or wires in module \sharerinvalidatescache_7..
Finding unused cells or wires in module \sharerinvalidatescache_8..
Finding unused cells or wires in module \sharerinvalidatescache_9..
Finding unused cells or wires in module \system..

2.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.11. Executing OPT pass (performing simple optimizations).

2.11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module Init.
Optimizing module clientreceivedexclusivegrant.
Optimizing module clientreceivedexclusivegrant_1.
Optimizing module clientreceivedexclusivegrant_10.
Optimizing module clientreceivedexclusivegrant_11.
Optimizing module clientreceivedexclusivegrant_2.
Optimizing module clientreceivedexclusivegrant_3.
Optimizing module clientreceivedexclusivegrant_4.
Optimizing module clientreceivedexclusivegrant_5.
Optimizing module clientreceivedexclusivegrant_6.
Optimizing module clientreceivedexclusivegrant_7.
Optimizing module clientreceivedexclusivegrant_8.
Optimizing module clientreceivedexclusivegrant_9.
Optimizing module clientreceivessharedgrant.
Optimizing module clientreceivessharedgrant_1.
Optimizing module clientreceivessharedgrant_10.
Optimizing module clientreceivessharedgrant_11.
Optimizing module clientreceivessharedgrant_2.
Optimizing module clientreceivessharedgrant_3.
Optimizing module clientreceivessharedgrant_4.
Optimizing module clientreceivessharedgrant_5.
Optimizing module clientreceivessharedgrant_6.
Optimizing module clientreceivessharedgrant_7.
Optimizing module clientreceivessharedgrant_8.
Optimizing module clientreceivessharedgrant_9.
Optimizing module clientrequestsexclusiveaccess.
Optimizing module clientrequestsexclusiveaccess_1.
Optimizing module clientrequestsexclusiveaccess_10.
Optimizing module clientrequestsexclusiveaccess_11.
Optimizing module clientrequestsexclusiveaccess_2.
Optimizing module clientrequestsexclusiveaccess_3.
Optimizing module clientrequestsexclusiveaccess_4.
Optimizing module clientrequestsexclusiveaccess_5.
Optimizing module clientrequestsexclusiveaccess_6.
Optimizing module clientrequestsexclusiveaccess_7.
Optimizing module clientrequestsexclusiveaccess_8.
Optimizing module clientrequestsexclusiveaccess_9.
Optimizing module clientrequestssharedaccess.
Optimizing module clientrequestssharedaccess_1.
Optimizing module clientrequestssharedaccess_10.
Optimizing module clientrequestssharedaccess_11.
Optimizing module clientrequestssharedaccess_2.
Optimizing module clientrequestssharedaccess_3.
Optimizing module clientrequestssharedaccess_4.
Optimizing module clientrequestssharedaccess_5.
Optimizing module clientrequestssharedaccess_6.
Optimizing module clientrequestssharedaccess_7.
Optimizing module clientrequestssharedaccess_8.
Optimizing module clientrequestssharedaccess_9.
Optimizing module homepicksnewrequest.
Optimizing module homepicksnewrequest_1.
Optimizing module homepicksnewrequest_10.
Optimizing module homepicksnewrequest_11.
Optimizing module homepicksnewrequest_2.
Optimizing module homepicksnewrequest_3.
Optimizing module homepicksnewrequest_4.
Optimizing module homepicksnewrequest_5.
Optimizing module homepicksnewrequest_6.
Optimizing module homepicksnewrequest_7.
Optimizing module homepicksnewrequest_8.
Optimizing module homepicksnewrequest_9.
Optimizing module homereceivesinvalidateacknowledgement.
Optimizing module homereceivesinvalidateacknowledgement_1.
Optimizing module homereceivesinvalidateacknowledgement_10.
Optimizing module homereceivesinvalidateacknowledgement_11.
Optimizing module homereceivesinvalidateacknowledgement_2.
Optimizing module homereceivesinvalidateacknowledgement_3.
Optimizing module homereceivesinvalidateacknowledgement_4.
Optimizing module homereceivesinvalidateacknowledgement_5.
Optimizing module homereceivesinvalidateacknowledgement_6.
Optimizing module homereceivesinvalidateacknowledgement_7.
Optimizing module homereceivesinvalidateacknowledgement_8.
Optimizing module homereceivesinvalidateacknowledgement_9.
Optimizing module homesendsinvalidatemessage.
Optimizing module homesendsinvalidatemessage_1.
Optimizing module homesendsinvalidatemessage_10.
Optimizing module homesendsinvalidatemessage_11.
Optimizing module homesendsinvalidatemessage_2.
Optimizing module homesendsinvalidatemessage_3.
Optimizing module homesendsinvalidatemessage_4.
Optimizing module homesendsinvalidatemessage_5.
Optimizing module homesendsinvalidatemessage_6.
Optimizing module homesendsinvalidatemessage_7.
Optimizing module homesendsinvalidatemessage_8.
Optimizing module homesendsinvalidatemessage_9.
Optimizing module homesendsreplytoclient_exclusive.
Optimizing module homesendsreplytoclient_shared.
Optimizing module sharerinvalidatescache.
Optimizing module sharerinvalidatescache_1.
Optimizing module sharerinvalidatescache_10.
Optimizing module sharerinvalidatescache_11.
Optimizing module sharerinvalidatescache_2.
Optimizing module sharerinvalidatescache_3.
Optimizing module sharerinvalidatescache_4.
Optimizing module sharerinvalidatescache_5.
Optimizing module sharerinvalidatescache_6.
Optimizing module sharerinvalidatescache_7.
Optimizing module sharerinvalidatescache_8.
Optimizing module sharerinvalidatescache_9.
Optimizing module system.

2.11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\Init'.
Finding identical cells in module `\clientreceivedexclusivegrant'.
Finding identical cells in module `\clientreceivedexclusivegrant_1'.
Finding identical cells in module `\clientreceivedexclusivegrant_10'.
Finding identical cells in module `\clientreceivedexclusivegrant_11'.
Finding identical cells in module `\clientreceivedexclusivegrant_2'.
Finding identical cells in module `\clientreceivedexclusivegrant_3'.
Finding identical cells in module `\clientreceivedexclusivegrant_4'.
Finding identical cells in module `\clientreceivedexclusivegrant_5'.
Finding identical cells in module `\clientreceivedexclusivegrant_6'.
Finding identical cells in module `\clientreceivedexclusivegrant_7'.
Finding identical cells in module `\clientreceivedexclusivegrant_8'.
Finding identical cells in module `\clientreceivedexclusivegrant_9'.
Finding identical cells in module `\clientreceivessharedgrant'.
Finding identical cells in module `\clientreceivessharedgrant_1'.
Finding identical cells in module `\clientreceivessharedgrant_10'.
Finding identical cells in module `\clientreceivessharedgrant_11'.
Finding identical cells in module `\clientreceivessharedgrant_2'.
Finding identical cells in module `\clientreceivessharedgrant_3'.
Finding identical cells in module `\clientreceivessharedgrant_4'.
Finding identical cells in module `\clientreceivessharedgrant_5'.
Finding identical cells in module `\clientreceivessharedgrant_6'.
Finding identical cells in module `\clientreceivessharedgrant_7'.
Finding identical cells in module `\clientreceivessharedgrant_8'.
Finding identical cells in module `\clientreceivessharedgrant_9'.
Finding identical cells in module `\clientrequestsexclusiveaccess'.
Finding identical cells in module `\clientrequestsexclusiveaccess_1'.
Finding identical cells in module `\clientrequestsexclusiveaccess_10'.
Finding identical cells in module `\clientrequestsexclusiveaccess_11'.
Finding identical cells in module `\clientrequestsexclusiveaccess_2'.
Finding identical cells in module `\clientrequestsexclusiveaccess_3'.
Finding identical cells in module `\clientrequestsexclusiveaccess_4'.
Finding identical cells in module `\clientrequestsexclusiveaccess_5'.
Finding identical cells in module `\clientrequestsexclusiveaccess_6'.
Finding identical cells in module `\clientrequestsexclusiveaccess_7'.
Finding identical cells in module `\clientrequestsexclusiveaccess_8'.
Finding identical cells in module `\clientrequestsexclusiveaccess_9'.
Finding identical cells in module `\clientrequestssharedaccess'.
Finding identical cells in module `\clientrequestssharedaccess_1'.
Finding identical cells in module `\clientrequestssharedaccess_10'.
Finding identical cells in module `\clientrequestssharedaccess_11'.
Finding identical cells in module `\clientrequestssharedaccess_2'.
Finding identical cells in module `\clientrequestssharedaccess_3'.
Finding identical cells in module `\clientrequestssharedaccess_4'.
Finding identical cells in module `\clientrequestssharedaccess_5'.
Finding identical cells in module `\clientrequestssharedaccess_6'.
Finding identical cells in module `\clientrequestssharedaccess_7'.
Finding identical cells in module `\clientrequestssharedaccess_8'.
Finding identical cells in module `\clientrequestssharedaccess_9'.
Finding identical cells in module `\homepicksnewrequest'.
Finding identical cells in module `\homepicksnewrequest_1'.
Finding identical cells in module `\homepicksnewrequest_10'.
Finding identical cells in module `\homepicksnewrequest_11'.
Finding identical cells in module `\homepicksnewrequest_2'.
Finding identical cells in module `\homepicksnewrequest_3'.
Finding identical cells in module `\homepicksnewrequest_4'.
Finding identical cells in module `\homepicksnewrequest_5'.
Finding identical cells in module `\homepicksnewrequest_6'.
Finding identical cells in module `\homepicksnewrequest_7'.
Finding identical cells in module `\homepicksnewrequest_8'.
Finding identical cells in module `\homepicksnewrequest_9'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_1'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_10'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_11'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_2'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_3'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_4'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_5'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_6'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_7'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_8'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_9'.
Finding identical cells in module `\homesendsinvalidatemessage'.
Finding identical cells in module `\homesendsinvalidatemessage_1'.
Finding identical cells in module `\homesendsinvalidatemessage_10'.
Finding identical cells in module `\homesendsinvalidatemessage_11'.
Finding identical cells in module `\homesendsinvalidatemessage_2'.
Finding identical cells in module `\homesendsinvalidatemessage_3'.
Finding identical cells in module `\homesendsinvalidatemessage_4'.
Finding identical cells in module `\homesendsinvalidatemessage_5'.
Finding identical cells in module `\homesendsinvalidatemessage_6'.
Finding identical cells in module `\homesendsinvalidatemessage_7'.
Finding identical cells in module `\homesendsinvalidatemessage_8'.
Finding identical cells in module `\homesendsinvalidatemessage_9'.
Finding identical cells in module `\homesendsreplytoclient_exclusive'.
Finding identical cells in module `\homesendsreplytoclient_shared'.
Finding identical cells in module `\sharerinvalidatescache'.
Finding identical cells in module `\sharerinvalidatescache_1'.
Finding identical cells in module `\sharerinvalidatescache_10'.
Finding identical cells in module `\sharerinvalidatescache_11'.
Finding identical cells in module `\sharerinvalidatescache_2'.
Finding identical cells in module `\sharerinvalidatescache_3'.
Finding identical cells in module `\sharerinvalidatescache_4'.
Finding identical cells in module `\sharerinvalidatescache_5'.
Finding identical cells in module `\sharerinvalidatescache_6'.
Finding identical cells in module `\sharerinvalidatescache_7'.
Finding identical cells in module `\sharerinvalidatescache_8'.
Finding identical cells in module `\sharerinvalidatescache_9'.
Finding identical cells in module `\system'.
Removed a total of 0 cells.

2.11.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \Init..
Finding unused cells or wires in module \clientreceivedexclusivegrant..
Finding unused cells or wires in module \clientreceivedexclusivegrant_1..
Finding unused cells or wires in module \clientreceivedexclusivegrant_10..
Finding unused cells or wires in module \clientreceivedexclusivegrant_11..
Finding unused cells or wires in module \clientreceivedexclusivegrant_2..
Finding unused cells or wires in module \clientreceivedexclusivegrant_3..
Finding unused cells or wires in module \clientreceivedexclusivegrant_4..
Finding unused cells or wires in module \clientreceivedexclusivegrant_5..
Finding unused cells or wires in module \clientreceivedexclusivegrant_6..
Finding unused cells or wires in module \clientreceivedexclusivegrant_7..
Finding unused cells or wires in module \clientreceivedexclusivegrant_8..
Finding unused cells or wires in module \clientreceivedexclusivegrant_9..
Finding unused cells or wires in module \clientreceivessharedgrant..
Finding unused cells or wires in module \clientreceivessharedgrant_1..
Finding unused cells or wires in module \clientreceivessharedgrant_10..
Finding unused cells or wires in module \clientreceivessharedgrant_11..
Finding unused cells or wires in module \clientreceivessharedgrant_2..
Finding unused cells or wires in module \clientreceivessharedgrant_3..
Finding unused cells or wires in module \clientreceivessharedgrant_4..
Finding unused cells or wires in module \clientreceivessharedgrant_5..
Finding unused cells or wires in module \clientreceivessharedgrant_6..
Finding unused cells or wires in module \clientreceivessharedgrant_7..
Finding unused cells or wires in module \clientreceivessharedgrant_8..
Finding unused cells or wires in module \clientreceivessharedgrant_9..
Finding unused cells or wires in module \clientrequestsexclusiveaccess..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_1..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_10..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_11..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_2..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_3..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_4..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_5..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_6..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_7..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_8..
Finding unused cells or wires in module \clientrequestsexclusiveaccess_9..
Finding unused cells or wires in module \clientrequestssharedaccess..
Finding unused cells or wires in module \clientrequestssharedaccess_1..
Finding unused cells or wires in module \clientrequestssharedaccess_10..
Finding unused cells or wires in module \clientrequestssharedaccess_11..
Finding unused cells or wires in module \clientrequestssharedaccess_2..
Finding unused cells or wires in module \clientrequestssharedaccess_3..
Finding unused cells or wires in module \clientrequestssharedaccess_4..
Finding unused cells or wires in module \clientrequestssharedaccess_5..
Finding unused cells or wires in module \clientrequestssharedaccess_6..
Finding unused cells or wires in module \clientrequestssharedaccess_7..
Finding unused cells or wires in module \clientrequestssharedaccess_8..
Finding unused cells or wires in module \clientrequestssharedaccess_9..
Finding unused cells or wires in module \homepicksnewrequest..
Finding unused cells or wires in module \homepicksnewrequest_1..
Finding unused cells or wires in module \homepicksnewrequest_10..
Finding unused cells or wires in module \homepicksnewrequest_11..
Finding unused cells or wires in module \homepicksnewrequest_2..
Finding unused cells or wires in module \homepicksnewrequest_3..
Finding unused cells or wires in module \homepicksnewrequest_4..
Finding unused cells or wires in module \homepicksnewrequest_5..
Finding unused cells or wires in module \homepicksnewrequest_6..
Finding unused cells or wires in module \homepicksnewrequest_7..
Finding unused cells or wires in module \homepicksnewrequest_8..
Finding unused cells or wires in module \homepicksnewrequest_9..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_1..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_10..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_11..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_2..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_3..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_4..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_5..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_6..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_7..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_8..
Finding unused cells or wires in module \homereceivesinvalidateacknowledgement_9..
Finding unused cells or wires in module \homesendsinvalidatemessage..
Finding unused cells or wires in module \homesendsinvalidatemessage_1..
Finding unused cells or wires in module \homesendsinvalidatemessage_10..
Finding unused cells or wires in module \homesendsinvalidatemessage_11..
Finding unused cells or wires in module \homesendsinvalidatemessage_2..
Finding unused cells or wires in module \homesendsinvalidatemessage_3..
