
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.16+63 (git sha1 11e75bc27, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --
   Number of public wire bits:     355
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 81
     $and                           18
     $eq                             5
     $mux                           48
     $ne                             1
     $not                            3
     $or                             6

=== NI_Local_GetX_PutX_8_9 ===

   Number of wires:                238
   Number of wire bits:            381
   Number of public wires:         212
   Number of public wire bits:     355
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 81
     $and                           18
     $eq                             5
     $mux                           48
     $ne                             1
     $not                            3
     $or                             6

=== NI_Local_GetX_PutX_8_Home ===

   Number of wires:                238
   Number of wire bits:            381
   Number of public wires:         212
   Number of public wire bits:     355
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 81
     $and                           18
     $eq                             5
     $mux                           48
     $ne                             1
     $not                            3
     $or                             6

=== NI_Local_GetX_PutX_8_Home_1 ===

   Number of wires:                238
   Number of wire bits:            381
   Number of public wires:         212
   Number of public wire bits:     355
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 81
     $and                           18
     $eq                             5
     $mux                           48
     $ne                             1
     $not                            3
     $or                             6

=== NI_Local_GetX_PutX_8_Home_2 ===

   Number of wires:                238
   Number of wire bits:            381
   Number of public wires:         212
   Number of public wire bits:     355
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 81
     $and                           18
     $eq                             5
     $mux                           48
     $ne                             1
     $not                            3
     $or                             6

=== NI_Local_GetX_PutX_8_Home_3 ===

   Number of wires:                238
   Number of wire bits:            381
   Number of public wires:         212
   Number of public wire bits:     355
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 81
     $and                           18
     $eq                             5
     $mux                           48
     $ne                             1
     $not                            3
     $or                             6

=== NI_Local_GetX_PutX_8_Home_NODE_Get ===

   Number of wires:                239
   Number of wire bits:            382
   Number of public wires:         213
   Number of public wire bits:     356
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 83
     $and                           18
     $eq                             6
     $mux                           49
     $not                            3
     $or                             7

=== NI_Local_GetX_PutX_8_Home_NODE_Get_1 ===

   Number of wires:                239
   Number of wire bits:            382
   Number of public wires:         213
   Number of public wire bits:     356
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 83
     $and                           18
     $eq                             6
     $mux                           49
     $not                            3
     $or                             7

=== NI_Local_GetX_PutX_8_Home_NODE_Get_2 ===

   Number of wires:                239
   Number of wire bits:            382
   Number of public wires:         213
   Number of public wire bits:     356
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 83
     $and                           18
     $eq                             6
     $mux                           49
     $not                            3
     $or                             7

=== NI_Local_GetX_PutX_8_Home_NODE_Get_3 ===

   Number of wires:                239
   Number of wire bits:            382
   Number of public wires:         213
   Number of public wire bits:     356
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 83
     $and                           18
     $eq                             6
     $mux                           49
     $not                            3
     $or                             7

=== NI_Local_GetX_PutX_8_NODE_Get ===

   Number of wires:                239
   Number of wire bits:            382
   Number of public wires:         213
   Number of public wire bits:     356
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 83
     $and                           18
     $eq                             6
     $mux                           49
     $not                            3
     $or                             7

=== NI_Local_GetX_PutX_8_NODE_Get_1 ===

   Number of wires:                239
   Number of wire bits:            382
   Number of public wires:         213
   Number of public wire bits:     356
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 83
     $and                           18
     $eq                             6
     $mux                           49
     $not                            3
     $or                             7

=== NI_Local_GetX_PutX_8_NODE_Get_10 ===

   Number of wires:                239
   Number of wire bits:            382
   Number of public wires:         213
   Number of public wire bits:     356
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 83
     $and                           18
     $eq                             6
     $mux                           49
     $not                            3
     $or                             7

=== NI_Local_GetX_PutX_8_NODE_Get_11 ===

   Number of wires:                239
   Number of wire bits:            382
   Number of public wires:         213
   Number of public wire bits:     356
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 83
     $and                           18
     $eq                             6
     $mux                           49
     $not                            3
     $or                             7

=== NI_Local_GetX_PutX_8_NODE_Get_12 ===

   Number of wires:                239
   Number of wire bits:            382
   Number of public wires:         213
   Number of public wire bits:     356
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 83
     $and                           18
     $eq                             6
     $mux                           49
     $not                            3
     $or                             7

=== NI_Local_GetX_PutX_8_NODE_Get_13 ===

   Number of wires:                239
   Number of wire bits:            382
   Number of public wires:         213
   Number of public wire bits:     356
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 83
     $and                           18
     $eq                             6
     $mux                           49
     $not                            3
     $or                             7

=== NI_Local_GetX_PutX_8_NODE_Get_14 ===

   Number of wires:                239
   Number of wire bits:            382
   Number of public wires:         213
   Number of public wire bits:     356
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 83
     $and                           18
     $eq                             6
     $mux                           49
     $not                            3
     $or                             7

=== NI_Local_GetX_PutX_8_NODE_Get_15 ===

   Number of wires:                239
   Number of wire bits:            382
   Number of public wires:         213
   Number of public wire bits:     356
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 83
     $and                           18
     $eq                             6
     $mux                           49
     $not                            3
     $or                             7

=== NI_Local_GetX_PutX_8_NODE_Get_2 ===

   Number of wires:                239
   Number of wire bits:            382
   Number of public wires:         213
   Number of public wire bits:     356
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 83
     $and                           18
     $eq                             6
     $mux                           49
     $not                            3
     $or                             7

=== NI_Local_GetX_PutX_8_NODE_Get_3 ===

   Number of wires:                239
   Number of wire bits:            382
   Number of public wires:         213
   Number of public wire bits:     356
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 83
     $and                           18
     $eq                             6
     $mux                           49
     $not                            3
     $or                             7

=== NI_Local_GetX_PutX_8_NODE_Get_4 ===

   Number of wires:                239
   Number of wire bits:            382
   Number of public wires:         213
   Number of public wire bits:     356
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 83
     $and                           18
     $eq                             6
     $mux                           49
     $not                            3
     $or                             7

=== NI_Local_GetX_PutX_8_NODE_Get_5 ===

   Number of wires:                239
   Number of wire bits:            382
   Number of public wires:         213
   Number of public wire bits:     356
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 83
     $and                           18
     $eq                             6
     $mux                           49
     $not                            3
     $or                             7

=== NI_Local_GetX_PutX_8_NODE_Get_6 ===

   Number of wires:                239
   Number of wire bits:            382
   Number of public wires:         213
   Number of public wire bits:     356
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 83
     $and                           18
     $eq                             6
     $mux                           49
     $not                            3
     $or                             7

=== NI_Local_GetX_PutX_8_NODE_Get_7 ===

   Number of wires:                239
   Number of wire bits:            382
   Number of public wires:         213
   Number of public wire bits:     356
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 83
     $and                           18
     $eq                             6
     $mux                           49
     $not                            3
     $or                             7

=== NI_Local_GetX_PutX_8_NODE_Get_8 ===

   Number of wires:                239
   Number of wire bits:            382
   Number of public wires:         213
   Number of public wire bits:     356
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 83
     $and                           18
     $eq                             6
     $mux                           49
     $not                            3
     $or                             7

=== NI_Local_GetX_PutX_8_NODE_Get_9 ===

   Number of wires:                239
   Number of wire bits:            382
   Number of public wires:         213
   Number of public wire bits:     356
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 83
     $and                           18
     $eq                             6
     $mux                           49
     $not                            3
     $or                             7

=== NI_Local_GetX_PutX_9 ===

   Number of wires:                235
   Number of wire bits:            377
   Number of public wires:         210
   Number of public wire bits:     352
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 77
     $and                           15
     $eq                             4
     $mux                           46
     $ne                             1
     $not                            4
     $or                             7

=== NI_Local_GetX_PutX_9_1 ===

   Number of wires:                235
   Number of wire bits:            377
   Number of public wires:         210
   Number of public wire bits:     352
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 77
     $and                           15
     $eq                             4
     $mux                           46
     $ne                             1
     $not                            4
     $or                             7

=== NI_Local_GetX_PutX_9_2 ===

   Number of wires:                235
   Number of wire bits:            377
   Number of public wires:         210
   Number of public wire bits:     352
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 77
     $and                           15
     $eq                             4
     $mux                           46
     $ne                             1
     $not                            4
     $or                             7

=== NI_Local_GetX_PutX_9_3 ===

   Number of wires:                235
   Number of wire bits:            377
   Number of public wires:         210
   Number of public wire bits:     352
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 77
     $and                           15
     $eq                             4
     $mux                           46
     $ne                             1
     $not                            4
     $or                             7

=== NI_Local_Get_Get ===

   Number of wires:                197
   Number of wire bits:            331
   Number of public wires:         185
   Number of public wire bits:     319
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 20
     $and                            6
     $eq                             1
     $mux                            7
     $ne                             1
     $not                            3
     $or                             2

=== NI_Local_Get_Get_1 ===

   Number of wires:                197
   Number of wire bits:            331
   Number of public wires:         185
   Number of public wire bits:     319
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 20
     $and                            6
     $eq                             1
     $mux                            7
     $ne                             1
     $not                            3
     $or                             2

=== NI_Local_Get_Get_2 ===

   Number of wires:                197
   Number of wire bits:            331
   Number of public wires:         185
   Number of public wire bits:     319
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 20
     $and                            6
     $eq                             1
     $mux                            7
     $ne                             1
     $not                            3
     $or                             2

=== NI_Local_Get_Get_3 ===

   Number of wires:                197
   Number of wire bits:            331
   Number of public wires:         185
   Number of public wire bits:     319
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 20
     $and                            6
     $eq                             1
     $mux                            7
     $ne                             1
     $not                            3
     $or                             2

=== NI_Local_Get_Nak ===

   Number of wires:                198
   Number of wire bits:            330
   Number of public wires:         182
   Number of public wire bits:     314
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 18
     $and                            8
     $eq                             2
     $mux                            2
     $ne                             1
     $not                            3
     $or                             2

=== NI_Local_Get_Nak_1 ===

   Number of wires:                198
   Number of wire bits:            330
   Number of public wires:         182
   Number of public wire bits:     314
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 18
     $and                            8
     $eq                             2
     $mux                            2
     $ne                             1
     $not                            3
     $or                             2

=== NI_Local_Get_Nak_2 ===

   Number of wires:                198
   Number of wire bits:            330
   Number of public wires:         182
   Number of public wire bits:     314
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 18
     $and                            8
     $eq                             2
     $mux                            2
     $ne                             1
     $not                            3
     $or                             2

=== NI_Local_Get_Nak_3 ===

   Number of wires:                198
   Number of wire bits:            330
   Number of public wires:         182
   Number of public wire bits:     314
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 18
     $and                            8
     $eq                             2
     $mux                            2
     $ne                             1
     $not                            3
     $or                             2

=== NI_Local_Get_Put ===

   Number of wires:                196
   Number of wire bits:            331
   Number of public wires:         186
   Number of public wire bits:     321
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 20
     $and                            5
     $eq                             1
     $mux                            9
     $not                            4
     $or                             1

=== NI_Local_Get_Put_1 ===

   Number of wires:                196
   Number of wire bits:            331
   Number of public wires:         186
   Number of public wire bits:     321
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 20
     $and                            5
     $eq                             1
     $mux                            9
     $not                            4
     $or                             1

=== NI_Local_Get_Put_2 ===

   Number of wires:                196
   Number of wire bits:            331
   Number of public wires:         186
   Number of public wire bits:     321
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 20
     $and                            5
     $eq                             1
     $mux                            9
     $not                            4
     $or                             1

=== NI_Local_Get_Put_3 ===

   Number of wires:                196
   Number of wire bits:            331
   Number of public wires:         186
   Number of public wire bits:     321
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 20
     $and                            5
     $eq                             1
     $mux                            9
     $not                            4
     $or                             1

=== NI_Local_Get_Put_Dirty ===

   Number of wires:                199
   Number of wire bits:            336
   Number of public wires:         189
   Number of public wire bits:     326
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 26
     $and                            6
     $eq                             2
     $mux                           15
     $not                            2
     $or                             1

=== NI_Local_Get_Put_Dirty_1 ===

   Number of wires:                199
   Number of wire bits:            336
   Number of public wires:         189
   Number of public wire bits:     326
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 26
     $and                            6
     $eq                             2
     $mux                           15
     $not                            2
     $or                             1

=== NI_Local_Get_Put_Dirty_2 ===

   Number of wires:                199
   Number of wire bits:            336
   Number of public wires:         189
   Number of public wire bits:     326
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 26
     $and                            6
     $eq                             2
     $mux                           15
     $not                            2
     $or                             1

=== NI_Local_Get_Put_Dirty_3 ===

   Number of wires:                199
   Number of wire bits:            336
   Number of public wires:         189
   Number of public wire bits:     326
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 26
     $and                            6
     $eq                             2
     $mux                           15
     $not                            2
     $or                             1

=== NI_Local_Get_Put_Head ===

   Number of wires:                199
   Number of wire bits:            332
   Number of public wires:         190
   Number of public wire bits:     323
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 27
     $and                            5
     $eq                             1
     $mux                           15
     $not                            3
     $or                             3

=== NI_Local_Get_Put_Head_1 ===

   Number of wires:                199
   Number of wire bits:            332
   Number of public wires:         190
   Number of public wire bits:     323
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 27
     $and                            5
     $eq                             1
     $mux                           15
     $not                            3
     $or                             3

=== NI_Local_Get_Put_Head_2 ===

   Number of wires:                199
   Number of wire bits:            332
   Number of public wires:         190
   Number of public wire bits:     323
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 27
     $and                            5
     $eq                             1
     $mux                           15
     $not                            3
     $or                             3

=== NI_Local_Get_Put_Head_3 ===

   Number of wires:                199
   Number of wire bits:            332
   Number of public wires:         190
   Number of public wire bits:     323
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 27
     $and                            5
     $eq                             1
     $mux                           15
     $not                            3
     $or                             3

=== NI_Local_Put ===

   Number of wires:                192
   Number of wire bits:            327
   Number of public wires:         191
   Number of public wire bits:     326
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 18
     $eq                             1
     $mux                           16
     $or                             1

=== NI_Local_PutXAcksDone ===

   Number of wires:                190
   Number of wire bits:            325
   Number of public wires:         189
   Number of public wire bits:     324
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 17
     $eq                             1
     $mux                           15
     $or                             1

=== NI_Nak ===

   Number of wires:                185
   Number of wire bits:            318
   Number of public wires:         184
   Number of public wire bits:     317
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     $eq                             1
     $mux                            6

=== NI_Nak_1 ===

   Number of wires:                185
   Number of wire bits:            318
   Number of public wires:         184
   Number of public wire bits:     317
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     $eq                             1
     $mux                            6

=== NI_Nak_2 ===

   Number of wires:                185
   Number of wire bits:            318
   Number of public wires:         184
   Number of public wire bits:     317
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     $eq                             1
     $mux                            6

=== NI_Nak_3 ===

   Number of wires:                185
   Number of wire bits:            318
   Number of public wires:         184
   Number of public wire bits:     317
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     $eq                             1
     $mux                            6

=== NI_Nak_Clear ===

   Number of wires:                183
   Number of wire bits:            313
   Number of public wires:         183
   Number of public wire bits:     313
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  3
     $mux                            3

=== NI_Nak_Home ===

   Number of wires:                185
   Number of wire bits:            318
   Number of public wires:         184
   Number of public wire bits:     317
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     $eq                             1
     $mux                            6

=== NI_Remote_GetX_Nak ===

   Number of wires:                180
   Number of wire bits:            310
   Number of public wires:         180
   Number of public wire bits:     310
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== NI_Remote_GetX_Nak_1 ===

   Number of wires:                190
   Number of wire bits:            322
   Number of public wires:         183
   Number of public wire bits:     315
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_GetX_Nak_10 ===

   Number of wires:                180
   Number of wire bits:            310
   Number of public wires:         180
   Number of public wire bits:     310
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== NI_Remote_GetX_Nak_11 ===

   Number of wires:                190
   Number of wire bits:            322
   Number of public wires:         183
   Number of public wire bits:     315
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_GetX_Nak_12 ===

   Number of wires:                190
   Number of wire bits:            322
   Number of public wires:         183
   Number of public wire bits:     315
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_GetX_Nak_13 ===

   Number of wires:                190
   Number of wire bits:            322
   Number of public wires:         183
   Number of public wire bits:     315
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_GetX_Nak_14 ===

   Number of wires:                190
   Number of wire bits:            322
   Number of public wires:         183
   Number of public wire bits:     315
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_GetX_Nak_15 ===

   Number of wires:                180
   Number of wire bits:            310
   Number of public wires:         180
   Number of public wire bits:     310
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== NI_Remote_GetX_Nak_2 ===

   Number of wires:                190
   Number of wire bits:            322
   Number of public wires:         183
   Number of public wire bits:     315
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_GetX_Nak_3 ===

   Number of wires:                190
   Number of wire bits:            322
   Number of public wires:         183
   Number of public wire bits:     315
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_GetX_Nak_4 ===

   Number of wires:                190
   Number of wire bits:            322
   Number of public wires:         183
   Number of public wire bits:     315
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_GetX_Nak_5 ===

   Number of wires:                180
   Number of wire bits:            310
   Number of public wires:         180
   Number of public wire bits:     310
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== NI_Remote_GetX_Nak_6 ===

   Number of wires:                190
   Number of wire bits:            322
   Number of public wires:         183
   Number of public wire bits:     315
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_GetX_Nak_7 ===

   Number of wires:                190
   Number of wire bits:            322
   Number of public wires:         183
   Number of public wire bits:     315
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_GetX_Nak_8 ===

   Number of wires:                190
   Number of wire bits:            322
   Number of public wires:         183
   Number of public wire bits:     315
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_GetX_Nak_9 ===

   Number of wires:                190
   Number of wire bits:            322
   Number of public wires:         183
   Number of public wire bits:     315
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_GetX_Nak_Home ===

   Number of wires:                190
   Number of wire bits:            322
   Number of public wires:         183
   Number of public wire bits:     315
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_GetX_Nak_Home_1 ===

   Number of wires:                190
   Number of wire bits:            322
   Number of public wires:         183
   Number of public wire bits:     315
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_GetX_Nak_Home_2 ===

   Number of wires:                190
   Number of wire bits:            322
   Number of public wires:         183
   Number of public wire bits:     315
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_GetX_Nak_Home_3 ===

   Number of wires:                190
   Number of wire bits:            322
   Number of public wires:         183
   Number of public wire bits:     315
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_GetX_PutX ===

   Number of wires:                180
   Number of wire bits:            310
   Number of public wires:         180
   Number of public wire bits:     310
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== NI_Remote_GetX_PutX_1 ===

   Number of wires:                194
   Number of wire bits:            331
   Number of public wires:         187
   Number of public wire bits:     324
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 19
     $and                            3
     $eq                             3
     $mux                           12
     $not                            1

=== NI_Remote_GetX_PutX_10 ===

   Number of wires:                180
   Number of wire bits:            310
   Number of public wires:         180
   Number of public wire bits:     310
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== NI_Remote_GetX_PutX_11 ===

   Number of wires:                194
   Number of wire bits:            331
   Number of public wires:         187
   Number of public wire bits:     324
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 19
     $and                            3
     $eq                             3
     $mux                           12
     $not                            1

=== NI_Remote_GetX_PutX_12 ===

   Number of wires:                194
   Number of wire bits:            331
   Number of public wires:         187
   Number of public wire bits:     324
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 19
     $and                            3
     $eq                             3
     $mux                           12
     $not                            1

=== NI_Remote_GetX_PutX_13 ===

   Number of wires:                194
   Number of wire bits:            331
   Number of public wires:         187
   Number of public wire bits:     324
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 19
     $and                            3
     $eq                             3
     $mux                           12
     $not                            1

=== NI_Remote_GetX_PutX_14 ===

   Number of wires:                194
   Number of wire bits:            331
   Number of public wires:         187
   Number of public wire bits:     324
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 19
     $and                            3
     $eq                             3
     $mux                           12
     $not                            1

=== NI_Remote_GetX_PutX_15 ===

   Number of wires:                180
   Number of wire bits:            310
   Number of public wires:         180
