
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_aiger.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12234$19437.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19341$11716.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16910$14591.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12235$19438.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14962$16768.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12236$19439.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20632$10330.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12242$19440.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19340$11715.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16909$14590.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12245$19441.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14961$16767.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20631$10329.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19339$11714.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16898$14589.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14959$16766.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20630$10328.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19338$11713.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16895$14588.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14958$16765.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20629$10327.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19337$11712.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16889$14587.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14957$16764.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20628$10326.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16888$14586.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14956$16763.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21400$9623.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20627$10325.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16887$14585.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14955$16762.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21397$9622.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16885$14584.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14954$16761.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21387$9621.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16884$14583.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14953$16760.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21386$9620.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18858$12314.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16883$14582.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14951$16759.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21385$9619.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18856$12313.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16881$14581.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21383$9618.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18850$12312.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16880$14580.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21382$9617.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18847$12311.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16879$14579.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21381$9616.
    dead port 2/2 on $mux $flatten\rules_43.$ternary$protocol.sv:9205$20200.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18837$12310.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16878$14578.
    dead port 2/2 on $mux $flatten\rules_43.$ternary$protocol.sv:9225$20201.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21379$9615.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18836$12309.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16877$14577.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21378$9614.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20146$10909.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18835$12308.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16876$14576.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16352$15261.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21377$9613.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20145$10908.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18833$12307.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16875$14575.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16351$15260.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21376$9612.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20134$10907.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18832$12306.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16873$14574.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16340$15259.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21375$9611.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20131$10906.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18831$12305.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16337$15258.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11972$19634.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21374$9610.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20125$10905.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18829$12304.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11973$19635.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11976$19636.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16331$15257.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11977$19637.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21371$9609.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20124$10904.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18828$12303.
    dead port 2/2 on $mux $flatten\rules_8.$ternary$protocol.sv:1827$21495.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11978$19638.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16330$15256.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11979$19639.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20123$10903.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18827$12302.
    dead port 2/2 on $mux $flatten\rules_8.$ternary$protocol.sv:1777$21494.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11980$19640.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16329$15255.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11981$19641.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20121$10902.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18826$12301.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11983$19642.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16327$15254.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11984$19643.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20120$10901.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18825$12300.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11985$19644.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16326$15253.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11987$19645.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14460$17315.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20119$10900.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18824$12299.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18298$12984.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11988$19646.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16325$15252.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11989$19647.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14457$17314.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:7929$20422.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20117$10899.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11999$19648.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18823$12298.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18297$12983.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:12002$19649.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16323$15251.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14447$17313.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20116$10898.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18821$12297.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18286$12982.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16322$15250.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14446$17312.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20115$10897.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18820$12296.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18283$12981.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16321$15249.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14445$17311.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20114$10896.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18277$12980.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16320$15248.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14443$17310.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20113$10895.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18276$12979.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16319$15247.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14442$17309.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20112$10894.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18275$12978.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16318$15246.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:7933$20423.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14441$17308.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20111$10893.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18273$12977.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16317$15245.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14439$17307.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18272$12976.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16315$15244.
    dead port 2/2 on $mux $flatten\rules_41.$ternary$protocol.sv:8794$20218.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14438$17306.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:7934$20424.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18271$12975.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16314$15243.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14437$17305.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18269$12974.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15792$15897.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14436$17304.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18268$12973.
    dead port 2/2 on $mux $flatten\rules_41.$ternary$protocol.sv:8818$20219.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15791$15896.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14435$17303.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18267$12972.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15780$15895.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14434$17302.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18266$12971.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17738$13637.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:7935$20425.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15777$15894.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14431$17301.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11722$19842.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18265$12970.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17736$13636.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11723$19843.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15771$15893.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11726$19844.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18264$12969.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17730$13635.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11727$19845.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15770$15892.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19630$11477.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18263$12968.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17727$13634.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11728$19846.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15769$15891.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:7936$20426.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19629$11476.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18261$12967.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17717$13633.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11729$19847.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15767$15890.
    dead port 2/2 on $mux $flatten\rules_94.$ternary$protocol.sv:21828$9473.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11730$19848.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19618$11475.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18260$12966.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17716$13632.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11731$19849.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15766$15889.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11733$19850.
    dead port 2/2 on $mux $flatten\rules_94.$ternary$protocol.sv:21800$9472.
    dead port 2/2 on $mux $flatten\rules_9.$ternary$protocol.sv:2031$21489.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19615$11474.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17715$13631.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11734$19851.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15765$15888.
    dead port 2/2 on $mux $flatten\rules_9.$ternary$protocol.sv:1981$21488.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19609$11473.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17713$13630.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11735$19852.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15763$15887.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19608$11472.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17712$13629.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15762$15886.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11737$19853.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19607$11471.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17711$13628.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15761$15885.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11738$19854.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11739$19855.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20920$10057.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19605$11470.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17709$13627.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:7946$20427.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15760$15884.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15251$16493.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11745$19856.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20918$10056.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19604$11469.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:7951$20428.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17708$13626.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15759$15883.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15250$16492.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11748$19857.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20912$10055.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19603$11468.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17707$13625.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15758$15882.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15239$16491.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20909$10054.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:7954$20429.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19601$11467.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17706$13624.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15757$15881.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15236$16490.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20899$10053.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19600$11466.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17705$13623.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15755$15880.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15230$16489.
    dead port 2/2 on $mux $flatten\rules_95.$ternary$protocol.sv:22034$9455.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20898$10052.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19599$11465.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17704$13622.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15229$16488.
    dead port 2/2 on $mux $flatten\rules_95.$ternary$protocol.sv:22010$9454.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20897$10051.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19598$11464.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17703$13621.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15228$16487.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20895$10050.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19597$11463.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17701$13620.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15226$16486.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20894$10049.
    dead port 2/2 on $mux $flatten\rules_54.$ternary$protocol.sv:11475$19902.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19596$11462.
    dead port 2/2 on $mux $flatten\rules_54.$ternary$protocol.sv:11499$19903.
    dead port 2/2 on $mux $flatten\rules_54.$ternary$protocol.sv:11500$19904.
    dead port 2/2 on $mux $flatten\rules_54.$ternary$protocol.sv:11501$19905.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15225$16485.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20893$10048.
    dead port 2/2 on $mux $flatten\rules_40.$ternary$protocol.sv:8584$20236.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19595$11461.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17186$14273.
    dead port 2/2 on $mux $flatten\rules_40.$ternary$protocol.sv:8612$20237.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15224$16484.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20891$10047.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17185$14272.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15222$16483.
    dead port 2/2 on $mux $flatten\rules_4.$ternary$protocol.sv:1011$21519.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20890$10046.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17174$14271.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15221$16482.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20889$10045.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17171$14270.
    dead port 2/2 on $mux $flatten\rules_53.$ternary$protocol.sv:11261$19950.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15220$16481.
    dead port 2/2 on $mux $flatten\rules_53.$ternary$protocol.sv:11281$19951.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20888$10044.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17165$14269.
    dead port 2/2 on $mux $flatten\rules_53.$ternary$protocol.sv:11282$19952.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15219$16480.
    dead port 2/2 on $mux $flatten\rules_53.$ternary$protocol.sv:11283$19953.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:22441$9437.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20887$10043.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17164$14268.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15218$16479.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:22421$9436.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20886$10042.
    dead port 2/2 on $mux $flatten\rules_4.$ternary$protocol.sv:953$21518.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17163$14267.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15217$16478.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20885$10041.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17161$14266.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15216$16477.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17160$14265.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:13938$17829.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15214$16476.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17159$14264.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15213$16475.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17157$14263.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13686$18099.
