
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_aiger.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20633$10311.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12234$19417.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19341$11696.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16910$14571.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12235$19418.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14962$16748.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12236$19419.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20632$10310.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12242$19420.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19340$11695.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:13938$17809.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16909$14570.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12245$19421.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14961$16747.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20631$10309.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19339$11694.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16898$14569.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:9845$20143.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14959$16746.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20630$10308.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19338$11693.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16895$14568.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14958$16745.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:8172$20311.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20629$10307.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19337$11692.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16889$14567.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14957$16744.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:9846$20144.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20628$10306.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16888$14566.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14956$16743.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21400$9603.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20627$10305.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:8181$20312.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16887$14565.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14955$16742.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21397$9602.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:9847$20145.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16885$14564.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14954$16741.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21387$9601.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16884$14563.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14953$16740.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21386$9600.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18858$12294.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16883$14562.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14951$16739.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21385$9599.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18856$12293.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16881$14561.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21383$9598.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18850$12292.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:8184$20313.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16880$14560.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21382$9597.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18847$12291.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16879$14559.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21381$9596.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13701$18090.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18837$12290.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16878$14558.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13702$18091.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21379$9595.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18836$12289.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16877$14557.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21378$9594.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20146$10889.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18835$12288.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16876$14556.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16352$15241.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21377$9593.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20145$10888.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18833$12287.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16875$14555.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16351$15240.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21376$9592.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20134$10887.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18832$12286.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:16873$14554.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16340$15239.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21375$9591.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20131$10886.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18831$12285.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13708$18092.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16337$15238.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11972$19614.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21374$9590.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20125$10885.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18829$12284.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11973$19615.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11976$19616.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16331$15237.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11977$19617.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:21371$9589.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20124$10884.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18828$12283.
    dead port 2/2 on $mux $flatten\rules_8.$ternary$protocol.sv:1827$21475.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11978$19618.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16330$15236.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11979$19619.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20123$10883.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18827$12282.
    dead port 2/2 on $mux $flatten\rules_8.$ternary$protocol.sv:1777$21474.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11980$19620.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16329$15235.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11981$19621.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20121$10882.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18826$12281.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11983$19622.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16327$15234.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11984$19623.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20120$10881.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18825$12280.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11985$19624.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16326$15233.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11987$19625.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14460$17295.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20119$10880.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18824$12279.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18298$12964.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11988$19626.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16325$15232.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11989$19627.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14457$17294.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20117$10879.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:11999$19628.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18823$12278.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18297$12963.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:12002$19629.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16323$15231.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14447$17293.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20116$10878.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18821$12277.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18286$12962.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16322$15230.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14446$17292.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20115$10877.
    dead port 2/2 on $mux $flatten\rules_44.$ternary$protocol.sv:9411$20162.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:18820$12276.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18283$12961.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16321$15229.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14445$17291.
    dead port 2/2 on $mux $flatten\rules_44.$ternary$protocol.sv:9431$20163.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20114$10876.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18277$12960.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16320$15228.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14443$17290.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20113$10875.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18276$12959.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16319$15227.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14442$17289.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20112$10874.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18275$12958.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16318$15226.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14441$17288.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:20111$10873.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18273$12957.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16317$15225.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14439$17287.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18272$12956.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16315$15224.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14438$17286.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18271$12955.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:16314$15223.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14437$17285.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18269$12954.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15792$15877.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14436$17284.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18268$12953.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13711$18093.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15791$15876.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14435$17283.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18267$12952.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15780$15875.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14434$17282.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18266$12951.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17738$13617.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15777$15874.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:14431$17281.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11722$19822.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18265$12950.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17736$13616.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11723$19823.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15771$15873.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11726$19824.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18264$12949.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17730$13615.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11727$19825.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15770$15872.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19630$11457.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18263$12948.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17727$13614.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11728$19826.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15769$15871.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19629$11456.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18261$12947.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17717$13613.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11729$19827.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15767$15870.
    dead port 2/2 on $mux $flatten\rules_94.$ternary$protocol.sv:21828$9453.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11730$19828.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19618$11455.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:18260$12946.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17716$13612.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11731$19829.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15766$15869.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11733$19830.
    dead port 2/2 on $mux $flatten\rules_94.$ternary$protocol.sv:21800$9452.
    dead port 2/2 on $mux $flatten\rules_9.$ternary$protocol.sv:2031$21469.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19615$11454.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17715$13611.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11734$19831.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15765$15868.
    dead port 2/2 on $mux $flatten\rules_9.$ternary$protocol.sv:1981$21468.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19609$11453.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17713$13610.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11735$19832.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15763$15867.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19608$11452.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17712$13609.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15762$15866.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11737$19833.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19607$11451.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17711$13608.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15761$15865.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11738$19834.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11739$19835.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20920$10037.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19605$11450.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17709$13607.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15760$15864.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15251$16473.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11745$19836.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20918$10036.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19604$11449.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:13935$17808.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17708$13606.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15759$15863.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15250$16472.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:11748$19837.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20912$10035.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19603$11448.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17707$13605.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15758$15862.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15239$16471.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20909$10034.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19601$11447.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17706$13604.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15757$15861.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15236$16470.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20899$10033.
    dead port 2/2 on $mux $flatten\rules_43.$ternary$protocol.sv:9205$20180.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19600$11446.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17705$13603.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:15755$15860.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15230$16469.
    dead port 2/2 on $mux $flatten\rules_95.$ternary$protocol.sv:22034$9435.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20898$10032.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19599$11445.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17704$13602.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15229$16468.
    dead port 2/2 on $mux $flatten\rules_95.$ternary$protocol.sv:22010$9434.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20897$10031.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19598$11444.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17703$13601.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15228$16467.
    dead port 2/2 on $mux $flatten\rules_43.$ternary$protocol.sv:9225$20181.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20895$10030.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19597$11443.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:17701$13600.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15226$16466.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20894$10029.
    dead port 2/2 on $mux $flatten\rules_54.$ternary$protocol.sv:11475$19882.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19596$11442.
    dead port 2/2 on $mux $flatten\rules_54.$ternary$protocol.sv:11499$19883.
    dead port 2/2 on $mux $flatten\rules_54.$ternary$protocol.sv:11500$19884.
    dead port 2/2 on $mux $flatten\rules_54.$ternary$protocol.sv:11501$19885.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15225$16465.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20893$10028.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:19595$11441.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17186$14253.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15224$16464.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20891$10027.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17185$14252.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15222$16463.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20890$10026.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17174$14251.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15221$16462.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20889$10025.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17171$14250.
    dead port 2/2 on $mux $flatten\rules_53.$ternary$protocol.sv:11261$19930.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15220$16461.
    dead port 2/2 on $mux $flatten\rules_53.$ternary$protocol.sv:11281$19931.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20888$10024.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17165$14249.
    dead port 2/2 on $mux $flatten\rules_53.$ternary$protocol.sv:11282$19932.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15219$16460.
    dead port 2/2 on $mux $flatten\rules_53.$ternary$protocol.sv:11283$19933.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:22441$9417.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20887$10023.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17164$14248.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15218$16459.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:22421$9416.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20886$10022.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17163$14247.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15217$16458.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:20885$10021.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17161$14246.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15216$16457.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17160$14245.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15214$16456.
    dead port 2/2 on $mux $flatten\rules_41.$ternary$protocol.sv:8794$20198.
    dead port 2/2 on $mux $flatten\rules_41.$ternary$protocol.sv:8818$20199.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17159$14244.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:15213$16455.
